,Archive,test_id,name,item_condition_id,category_name,brand_name,shipping,item_description,high_priced,has_offer
33,test_stg2.tsv.zip,32,GUESS CYRANO BLACK LEATHER PUMPS 9.5,1,Women/Shoes/Pumps,GUESS,0,"Shock your fan base with the Cyrano by Guess. A chic black leather career or outgoing sophisticated pump and presents a 4 inch heel. You can't go wrong with this on trend pointed toe style. This will go with everything in your closet and rivals the infamous and classic Christian Louboutin's. Style: Cyrano Color: Black Size: 9.5 Features: Real Leather Upper Man Made Sole Pointed toe Heel measures 4 inches Hashtags for exposure: business woman , check collector , Christian Louboutin , red bottoms , lemons, lemonade, Beyoncé, style, sun, fun, summer, laced , Express , Aeropostale , Bebe , Nordstroms , Wet Seal , Windsor , Dillard's , Macy's , ray ban , Uggs , Lancome , Clinique , Dior , Benefit , Cosmetics , Fox , Reading , polo Ralph Lauren , Old Navy , vineyard vines , Nike , Hunter Boots , banana republic , j.crew , the north face , Lilly Pulitzer , Patagonia , Under Armour , iPhone , Lululemon , Lularoe, J. Crew , WHBM , White House Black Market",,
34,test_stg2.tsv.zip,33,Darth Vader bath bombs,1,Beauty/Bath & Body/Bath,,0,Darth Vader bath bombs comes with 6,,
35,test_stg2.tsv.zip,34,Bundle for Heidi Michelle,1,Electronics/Cell Phones & Accessories/Cables & Adapters,Apple,1,6 New Authentic Original Apple Chargers FREE SHIPPING! 2Meter = 6Ft LONG USB Compatible with: •iPhone 5 / 5S/ 5C •iPhone 6 / 6S / 6 plus / 6S plus •iPhone SE •iPad Mini •iPad Mini 2/3/4 •iPad Pro •iPad Air •iPad Air 2 •iPad with Retina Display •iPod 5th/6th Generation •iPod Nano 7th Generation (Compatible with all models with a Lightning connector) FREE SHIPPING!,,
36,test_stg2.tsv.zip,35,VS NWT 32C Dream Angels Push Up,1,Women/Underwear/Bras,Victoria's Secret,1,"New with tags Retails 58.50 purchased for 34.99 I bought this during the last SAS however it's just sat in my dresser so I'm trying to clean out a few items that I've never wore Disclaimer: I have two cats, however bra has not come into contact with them and will be thoroughly lent rolled before shipping",,
37,test_stg2.tsv.zip,36,LipSense Mauve Ice-free ship,1,Beauty/Makeup/Lips,SeneGence,1,Mauve Ice long lasting LipSense.,,
38,test_stg2.tsv.zip,37,Men's XXL Old Navy long sleeve,1,Men/Tops/Other,Old Navy,1,Men's XXL vneck long sleeve burgundy and navy blue shirt. NWT,,
39,test_stg2.tsv.zip,38,Good Vibes Pouch,1,Electronics/Cell Phones & Accessories/Cell Phone Accessories,,1,All in one with good vibes!,,
40,test_stg2.tsv.zip,39,XL BEIGE WAIST TRAINER CINCHER CORSET,1,Women/Athletic Apparel/Tracksuits & Sweats,,1,"""The ALWAYS GO BY THE SIZE CHART .. """""""" MEASURE THE SMALLEST PART OF YOUR WAIST """""""" SIZE CHART SMALL= 24.4 """"TO 26.8 M= 26.8 TO 29.1 L = 29.1 TO 31.5 XL= 31.5 TO 33.9 2XL= 33.9 TO 36.2 3xl= 36.2 to 38.6 4XL = 38.6 to 44 5XL = 42 TO 46 AVAILABLE IN BLACK AND BEIGE FROM SMALL TO 5XL I guarantee 100% BRAND NEW,HIGH QUALITY Competitive price,ultimate finest quality,fast shipping TOP RATE SELLER 100% Client Satisfaction Guarantee item-description Color: Black/Beige Condition: 100% Brand New Material:95% Ployester 5% SPANDEX Underwear Size:S/M/L/XL/2L/3XL/4xL/5XL Feature:Underbust Ocassion:party,celebration,wedding,birthday,dinner,show Garment care:Hand-washing only Highlights:4 Flexible Sprial Steel Boned sprial steel boned is more soft than steel boned $$ALWAYS COMMENT YOUR WAIST SIZE AFTER BUY ING THE POST ..$$ LATEX WAIST TRAINER NEOPRENE BELT BUTT LIFTER TUMMY FRESHLOOK CONTAC LENSES PADDED PANTIES ALSO AVAILABLE""",,
41,test_stg2.tsv.zip,40,Kendra Scott Elle FREE SHIP,3,Women/Jewelry/Earrings,Kendra Scott,1,Kendra Scott Elles in white Have some minor wear. Comes with the dust bag!,,
42,test_stg2.tsv.zip,41,Coach Varsity Stripe Mini Bennett F38401,1,Women/Women's Handbags/Messenger & Crossbody,Coach,0,100% Authentic. New with Tags. Color. Khaki/Pink Ruby,,
43,test_stg2.tsv.zip,42,Unicorn Lularoe,1,"Women/Athletic Apparel/Pants, Tights, Leggings",Independent,1,Lipsticks tc new still in original Package. Super bright and cute ready to ship Now !!,,
44,test_stg2.tsv.zip,43,Bbw lotion,1,Beauty/Skin Care/Body,Bath & Body Works,1,New,,
45,test_stg2.tsv.zip,44,Silvertone Michael Kors Earrings,1,Women/Jewelry/Earrings,,0,Silvertone Crystal Accent Stud Earrings,,
46,test_stg2.tsv.zip,45,For love and lemons bell bottoms & dress,3,Women/Pants/Other,Free People,1,100% silk. Amazing pants from for love and lemons. Size small. Great condition. Comes with the Barcelona swim cover up- amazing piece to slip on over your swimsuit or to layer with! Only worn once and bought for full price.,,
47,test_stg2.tsv.zip,46,Cotton Candy Fluffy Slime,1,Kids/Toys/Arts & Crafts,,0,super fluffy! sooo soft and stretchy ! 3 left in stock!,,
48,test_stg2.tsv.zip,47,Sports Bras,2,Women/Athletic Apparel/Sports Bras,Champion,0,Champion Sports Bras all size Small Like new condition Only wore a few times,,
49,test_stg2.tsv.zip,48,Sentry Capguard,1,Other/Pet Supplies/Dogs,Sentry,0,NEW FLEA TREATMENT FOR DOGS AND CATS WEIGHTING 2-25 LBS. KILLS FLEA WITHIN 30 MIN OF USE CONTAINS: 6 EXPIRES:12/18,,
50,test_stg2.tsv.zip,49,Silver layer necklace,2,Women/Jewelry/Necklaces,,0,Beautiful necklace,,
51,test_stg2.tsv.zip,50,Gyarados card,1,Vintage & Collectibles/Trading Cards/Animation,Pokemon,1,Pokémon card,,
52,test_stg2.tsv.zip,51,Men north face hoodie black,2,Women/Sweaters/Hooded,The North Face,0,No description yet,,
53,test_stg2.tsv.zip,52,A'GACI top,3,Women/Tops & Blouses/Blouse,,0,Size medium Top part is sheer Colors: black & red,,
54,test_stg2.tsv.zip,53,Under Armour slip ons,2,Men/Shoes/Loafers & Slip-Ons,Under Armour,0,Under Armour slip ons boys/men's size 8,,
55,test_stg2.tsv.zip,54,Power Rangers collectible pin,1,Vintage & Collectibles/Other/Other,,1,Brand new,,
56,test_stg2.tsv.zip,55,Pink Parfum Pillow Cover,1,"Home/Bedding/Decorative Pillows, Inserts & Covers",,1,"""18"""" x 18"""", Cover Only, Insert not Included, Mix & Match with any of my other listings""",,
57,test_stg2.tsv.zip,56,Swim skirt,1,Women/Swimwear/Two-Piece,Fashion Bug,0,No rips brand new never worn,,
58,test_stg2.tsv.zip,57,iPhone 5/5s/SE Disney Case,1,"Electronics/Cell Phones & Accessories/Cases, Covers & Skins",,1,iPhone 5/5s/SE Disney Case Brand new tsum tsum silicone case For iPhone 5/5s/SE,,
59,test_stg2.tsv.zip,58,Tarte Blush and Lip Combo,1,Beauty/Makeup/Face,Tarte,1,Two exclusive shades for Sephora. Amazonian Clay 12 hr blush in Paaarty (.05 oz) and Tartiest creamy matte lip paint in birthday suit (.034 oz). Great sizes to carry in purse or for travel!!,,
60,test_stg2.tsv.zip,59,Women's Sandles,3,Women/Shoes/Sandals,Faded Glory,1,"Cute, worn once, my daughter decided to go through her closet..",,
61,test_stg2.tsv.zip,60,Leopard Print Sandals Loafers CROCS,3,Women/Shoes/Sandals,Crocs,0,Women's size 9 Leopard Print Crocs Only worn a couple times,,
62,test_stg2.tsv.zip,61,3 Tier Shelf Espresso [rm],1,"Home/Storage & Organization/Racks, Shelves & Drawers",,0,Brand new in box 3 Tier Shelf Espresso [rm],,
63,test_stg2.tsv.zip,62,Floral Twenty One peplum dress,2,"Women/Dresses/Above Knee, Mini",,1,"""Floral Twenty One, Forever 21 peplum dress. 28"""" length in the back. Has tiny slit in back, shown in photo. Size small. New condition. Fits tight on mannequin. Mannequin is 34"""" bust, 34"""" at armpit, and 29"""" under bust so--25.5"""" waist. #fishnet #peplum""",,
64,test_stg2.tsv.zip,63,Rae Dunn 2pc Bliss Mug & Bowl,1,Home/Kitchen & Dining/Dining & Entertaining,Rae Dunn,0,Brand new Rae Dunn Bliss mug & bowl Red inside Packed with care,,
65,test_stg2.tsv.zip,64,Simply southern t shirts small,3,Women/Tops & Blouses/T-Shirts,Simply Southern,0,Great condition! Fun shirts!,,
66,test_stg2.tsv.zip,65,Large Julia brand new with tags,1,Women/Dresses/Knee-Length,LuLaRoe,1,No description yet,,
67,test_stg2.tsv.zip,66,Converse ( mids),3,Men/Shoes/Fashion Sneakers,,0,(Mids) black,,
68,test_stg2.tsv.zip,67,New boy elf on the shelf ships today,1,Home/Seasonal Décor/Christmas,,0,New elf on the shelf boy green! Ships out same day! (Note to sellers: please do not use my pictures for your similar products. You are gaining from my hard work and creativity and that is not right) Buyers feel free to bundle!!,,
69,test_stg2.tsv.zip,68,Christophe Robin Hair Scrub,1,Beauty/Hair Care/Shampoos,Sephora,0,"I got it in my last Sephora Play, I have no use for it.",,
70,test_stg2.tsv.zip,69,4.5 Glass Hand Spoon Pipe w/Free Screens,1,Vintage & Collectibles/Collectibles/Glass,,1,New 4.5 inches Long Left Side Carbuerator Fast Discreet Free Shipping Please Feel Free To Ask Any Questions,,
71,test_stg2.tsv.zip,70,Bear Hat From Alaska,2,Women/Women's Accessories/Hats,,0,Never used,,
72,test_stg2.tsv.zip,71,Under Armour Women's Cold Mock Neck Top,3,Women/Athletic Apparel/Shirts & Tops,Under Armour,1,"""Black Long sleeve Under Armour mock turtle neck. This is cold gear from before it was marketed as """"coldgear"""" worn a few times. All times hand washed and hung to dry. No snags, pulls, rips, or discolorations. Great for layering for sporting events! I have 2 available!""",,
73,test_stg2.tsv.zip,72,Jordan low top 11s (Concorde),4,Men/Shoes/Athletic,Jordan,0,Slightly worn just needs good cleaning size 10.5,,
74,test_stg2.tsv.zip,73,MAC MINERALIZE SKINFINISH HIGHLIGHT (LE),2,Beauty/Makeup/Face,MAC,1,100% AUTHENTIC!!!! Brand New w/out Box This is an AUTHENTIC LIMITED EDITION MAC HIGHLIGHT Shade BLONDE Cleaning out my collection MY PRICING IS FIRM,,
75,test_stg2.tsv.zip,74,Vs long sleeve,2,Women/Tops & Blouses/T-Shirts,PINK,0,White vs long sleeve. Great for the weather thats coming :),,
76,test_stg2.tsv.zip,75,LA Girl Nude Eyeshadow Palette,1,Beauty/Makeup/Makeup Palettes,,0,Brand new Highly pigmented 12 different colors,,
77,test_stg2.tsv.zip,76,"Game boy, force 21",2,Electronics/Video Games & Consoles/Games,,0,Never used,,
78,test_stg2.tsv.zip,77,Blouse,3,Women/Maternity/Tops & Blouses,Old Navy,1,Nice pretty top. No stains. Fits so cute. Size lg,,
79,test_stg2.tsv.zip,78,Pokémon Pikachu Pendant Necklace Gift,1,Women/Jewelry/Necklaces,,1,Item is brand new Makes a great gift for any occasion Free shipping,,
80,test_stg2.tsv.zip,79,New Nike emmit smith jersey,1,Sports & Outdoors/Fan Shop/NFL,Nike,1,Dallas cowboys best rb ever women med runs small new never used awesome jersey for any dallas cowboys fan. Nike brand old school player into the new style cowboys jersey. 2,,
81,test_stg2.tsv.zip,80,Metal Succulent arrangement,3,Home/Home Décor/Home Décor Accents,,0,Very cute rustic chic styled gift or simply decor. Very urban. With live succulent cuttings.,,
82,test_stg2.tsv.zip,81,One - single hook handbag display stand,2,Vintage & Collectibles/Bags and Purses/Handbag,,1,One single hook stand Chrome silver color Screw back to adjust the height. Can adjust to 12 to 26 inches in height Perfect for displaying your handbag to take photos This is a new item. They dont come with tags,,
83,test_stg2.tsv.zip,82,Adidas Ace Pure Control Firm Ground,3,Men/Shoes/Athletic,Adidas,1,"[rm] dollar clears. Size 10. Lightly worn. Great condition. Comes with box, receipt, bag and Adidas shoe horn. Let me know if you have questions. Dominate your rivals with ultimate quickness in these men's soccer cleats with a laceless adidas Primeknit upper for precision and total control at high speed. Designed for firm ground.",,
84,test_stg2.tsv.zip,83,Trish McEvoy gray eyeshadow,3,Beauty/Makeup/Eyes,Trish McEvoy,0,Grey / Charcoal eye shadow. Swapped once.,,
85,test_stg2.tsv.zip,84,Poison Ivy Imposter Pop Funko,5,Kids/Toys/Action Figures & Statues,Funko,1,No description yet,,
86,test_stg2.tsv.zip,85,9 Nintendo 64 Games,3,Electronics/Video Games & Consoles/Games,,0,All have been cleaned and tested. Not splitting up. This is a lot price.,,
87,test_stg2.tsv.zip,86,Infant Toddler Converse Size 3,3,Kids/Boys 0-24 Mos/Shoes,,0,Laces could use a cleaning but otherwise very clean and in good condition.,,
88,test_stg2.tsv.zip,87,3x Fidget Spinner,1,Kids/Toys/Puzzles,,1,3x Fidget Spinner,,
89,test_stg2.tsv.zip,88,Make up Eye shadow Palette,1,Beauty/Makeup/Makeup Sets,,1,"FREE SHIPPING + BRAND NEW + CLEARANCE DON'T purchases before reading following details. [01] PRODUCT DETIALS Huda Beauty Textured Shadows Palette Rose Gold Edition, Fling , 24K , Rose Gold , Trust Fund & Blessed . 2 Chromatic pressed pearls eye shadows in Angelic and Moon Dust,10 Saturated Matte eye shadows in Bossy , Flamingo , Shy , BAE, Black Truffle , Suede, Coco , Maneater, Henna and Sandalwood. [03] IS IT AUTHENTIC? yeah, all of them are new item and come with new tag. [04] HOW LONG WILL IT TAKE TO GET ORDER? we will ship within 4-5 days, it will take around 7-10 business days to arrive. Huda Beauty ,Textured Shadows, Palette, Rose Gold Edition,Beauty,Makeup,cosmetic,EyeShadow, face makeup,",,
90,test_stg2.tsv.zip,89,Milk makeup blur stick *mini*,2,Beauty/Makeup/Face,Sephora,0,Sample size. Bought from another seller. Only swatched once. Will clean/sanitize. Price is firm.,,
91,test_stg2.tsv.zip,90,Victorias Secret PINK Halloween panties,1,Women/Underwear/Panties,Victoria's Secret,1,"""Brand: VS PINK Size: Small Style: low rise boy-shorts Brand new with tags These are no longer available in stores or online """"Bite Me""""""",,
92,test_stg2.tsv.zip,91,Guitar Hero 2,3,Electronics/Video Games & Consoles/Games,,1,PS2 Game and case only Shows very little wear,,
93,test_stg2.tsv.zip,92,Bella for Terry,1,Beauty/Makeup/Lips,SeneGence,1,For terry,,
94,test_stg2.tsv.zip,93,Michael kors cream cross body,3,Women/Women's Handbags/Messenger & Crossbody,Michael Kors,0,Only worn a few times. Great condition. No wearing on strap.,,
95,test_stg2.tsv.zip,94,SALE!Michael Kors Rhea Backpack,2,Women/Women's Handbags/Backpack Style,Michael Kors,1,"""SALE!!!! It's BACK TO SCHOOL TIME!!!! What an awesome way to start off your school year!!! Beautiful Michael Kors Rhea Backpack!!! EUC! 10 1/2""""W x 12 1/2""""T x 5""""D. Interior : 1 zip pocket, 3 open pockets, & keychain. Top handle, adjustable back pack straps, 3 zipper closure, gold tone hardware, & 2 exterior zip pockets!!! Still smells new!! Used maybe twice and then never used again. It's just not my style personally. Cream and Tan in color. My loss is your gain!!! I am paying the shipping for you!!! I can and will ship the same day you purchase, if the purchase is prior to 3pm, Monday - Friday Please be sure to ask any and all questions PRIOR to your purchase Please don't forget to rate your purchase so I can then rate you :) Thank you!!!""",,
96,test_stg2.tsv.zip,95,pandora sterling sliver bangle,2,Women/Jewelry/Bracelets,PANDORA,1,authentic 17 cm,,
97,test_stg2.tsv.zip,96,Muji highlighters and pen,1,Other/Office supplies/Writing,,1,"Includes 4 click highlighters in pink, orange, yellow, green And 1 black muji pen(.5mm) All new and unused with tags",,
98,test_stg2.tsv.zip,97,Infantino mei tai,3,Kids/Gear/Backpacks & Carriers,Infantino,0,Good used condition. Infantino mei tai baby carrier comes with hood.,,
99,test_stg2.tsv.zip,98,Clinique pore refining solutions .5 oz,3,Beauty/Makeup/Face,Clinique,0,Never used - HAS A SLIGHT PEN MARK ON TUBE Will ship prompt with care Love to bundle .. 3 or more items I will pay shipping cost :),,
100,test_stg2.tsv.zip,99,Sorel - Tofino,2,Women/Shoes/Boots,,0,Tall Sorel Sofino's - Size 7.5. They're red and black and are very lightly used. I bought them last winter and have only worn them a few times.,,
